# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378155623000 3780 cd2d9337c73456ecde1e39ce7dfdebcab5fd1475 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ja/strings.xml
1378155622000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1378155623000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378155622000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378155623000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378155623000 4565 ef5d44a4be4d20a9b55bb7f0fa24d7fb99dc232f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-hi/strings.xml
1378155622000 2749 4fdd1a0be8727353aa87358ae5c196aa8ad39964 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view.xml
1378155623000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values/colors.xml
1378155623000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378155622000 144 463cf0311f74448006078f3fa27a87f763848ace /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1378155623000 3540 40f0414b825077727353981603cf9e2cd40f3a84 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-iw/strings.xml
1378155622000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1378155622000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1378155623000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378155623000 3441 b66c3969611b207f13631b460850e09cc5d443ef /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-es/strings.xml
1378155623000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378155623000 3344 961f0ca5cb2fc344dfcdd243f78d68cbc660398f /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-hr/strings.xml
1378155622000 977 4c4e97072936613a7fccb7a5075364c6125a15bf /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378155622000 1191 c53b8c9e81d8835b6812d743e9a6b7cf626a2e10 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_dropdown_item.xml
1378155622000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378155622000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1378155623000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378155622000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1378155623000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378155622000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378155622000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378021650000 10922 49c49827dd6c4fb699d403c4472480e15d72f176 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/res/drawable-xxhdpi/ic_launcher.png
1378155623000 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-pt/strings.xml
1378155622000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1378155622000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/derdoktor/Github/TheMatrix_Android_App/TheMatrix_Main/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
